"Tr","x1","x2","x3","M","Y"
0,3.30734645965484,14.1702370487478,-3.10403974464966,10.2888174453618,10.616014969126
0,-2.53139613645153,-4.2257638197599,-8.04438007393043,11.1823016108111,10.5050113656767
1,7.76255577290597,2.77513824253357,-23.3370142897486,11.0173718302012,18.6426940233202
0,-0.962470875621429,12.7399229672174,-5.88545207161145,10.2326053004101,9.85485084724285
1,17.519669057702,-2.13738765125002,38.3187471150284,12.8733407300446,20.0457188601735
0,-2.80096997565248,-13.8875242791821,-3.74722514972672,10.1377101618716,9.00539717289995
0,17.3082720183687,-24.3639299972059,0.831766103969422,10.638339349206,13.0635213107523
0,5.32595706356925,-23.3552612955522,0.767752797655593,9.30517882884023,11.1978183310123
0,15.7993961690248,4.57865398245447,6.50459347605371,11.8682347321809,11.5458689558328
0,-25.8695007668982,-0.585545534266732,-3.56781914039074,11.747272451712,13.8982722022159
1,-3.75355390289382,4.48482748963897,-1.72509852674441,14.2228100090729,16.8465874682344
0,-21.5692035618197,-7.47573390315009,5.96540253891695,11.2527810404264,11.1708869558171
0,8.60832705803019,-10.5464075478745,26.0495114804486,8.9004105571857,8.05958840602096
0,1.44220134908394,-4.90831242062445,-7.55735741006414,10.393703092269,8.52586262778508
0,-8.82640829735816,-10.620155845622,39.7297714212499,11.1175830906961,13.3407820495141
0,19.8900980148571,5.04274419220502,1.31774716802369,10.2602475149866,9.83907386165203
0,-27.3442938627292,28.7102702531602,15.9718238732919,12.1743182119037,15.8963006022987
0,-4.30354567031762,35.5410679625196,11.4202346353044,10.8631362001008,14.5123051354409
1,4.54010921578501,2.41555981255295,-38.9257023488437,14.5048370524188,26.1593621352493
0,-10.4938460020335,-5.0787777470352,22.5952172788923,10.9637339261448,6.69423287554184
1,10.7826301948107,-2.94104391277394,34.4000674120011,14.4109230203279,24.2644531045487
0,11.8079024529417,28.9728271805343,17.2630536878534,11.4055852418979,12.7224011121906
1,3.35883621011263,4.34178963490639,-15.6674664845237,11.0124842137546,16.5581271551339
0,4.03087986924346,23.7845500680944,1.85662948063503,10.1672697234578,11.1368293418186
0,-19.2909736477927,-3.97628834491808,18.7682094268103,10.5681462043806,11.4165483519508
0,-12.845847166421,-2.05511042015759,8.19336611864487,10.7046396114869,10.0213583311315
0,14.2864693450112,52.9477932155818,-40.5804760328097,9.46619722424695,7.88622383894251
0,-16.8740306789596,5.32955139632752,-22.4484063888841,11.3133949245983,9.6276184795184
0,-56.0130914130071,-16.6422913535354,18.2124922344869,11.205197113708,10.417174756865
1,5.21667300740372,11.5986808368329,5.18920774565415,13.5491534535214,20.3040011330259
1,23.2730230693091,-20.8019076446473,9.23458134136,12.2531788334107,18.9974317664155
0,-1.4079568677034,-4.40560350961892,-6.96965829633134,10.9418061779277,10.7104502479131
0,-8.02466438154579,0.341723257866625,-29.7546190065317,11.4013330307015,11.8777068660773
0,-21.3188604167698,22.8944555895978,-4.97169532071096,9.66936475592933,9.21506296449217
0,9.03397319541395,47.6257320562062,35.9305179805536,10.7653880502723,8.55747084861919
0,-3.49608060455718,8.05439717121136,3.59392683423476,11.0006428969651,10.3545622980556
1,-5.21691779050679,5.14151891728053,4.94604254139057,13.6254735682992,21.8830578359776
1,-19.2548835502081,-14.4930457294468,11.7540700821552,13.9588822309712,22.4519557437191
0,-7.38302617706503,20.1775631602206,9.0495295045206,10.3461101436377,7.45640971504555
1,0.184215371764858,42.9534516096573,-18.8699405305273,12.6465489472834,25.4928479033409
1,-5.77529482189185,8.29166658958938,14.6488782403797,12.0164965956998,20.0370930559781
1,-11.9797065255145,-13.76213024734,17.4168570214169,11.0812682445331,17.8167521591496
0,-3.53755144074823,4.77552408468346,-6.31044952808647,13.8432262954599,12.7249739421924
1,-1.76375978581517,-34.1044589374443,-2.25576189381172,13.7332218391231,19.9846528761237
1,-13.0513107716468,-0.72700525323153,-22.1236690171739,12.0296592249639,17.1237248187855
0,-24.0119585558349,-9.02703937853829,11.4744550131259,11.5981832781402,10.0710657431319
1,-5.41172039514902,-2.50459927280769,3.38055129288184,11.6645839216473,18.5002127265438
0,-1.06279606863948,59.4294587697121,-27.1212491479637,10.3381575778566,12.2904601400384
0,7.15792867028854,-11.6406824718091,3.35138245143545,10.114294084167,9.26976356565132
1,-75.8667092370399,9.8280083682347,-21.4861758962656,12.7679438602809,19.1183956268337
0,-27.9894749093815,-0.827601157561307,-1.90289960114014,13.2398878954092,16.7798508417407
0,-16.9994199120056,4.34448114416577,-0.12056193341232,12.3316094255799,14.6881359011638
1,-3.94820611366588,-18.2868137230384,48.0992833767688,12.2501989302851,18.0246740348628
0,-10.1123298711846,-18.3320304042755,-10.4551577190677,11.0784488340739,10.7165678238736
1,-12.303960189326,-13.6223003718008,-36.4567579243729,12.1667764185508,23.9313140268183
1,-6.07334147142658,-5.88916505838625,28.5624043457672,12.0845343641925,18.6246293204767
1,49.7452153640649,-0.695105032907877,-17.6117688349118,11.2578672497389,18.2732259341629
1,7.53456949164435,6.77507772316808,-5.85899694048853,11.4942997013423,19.2728723262989
1,5.92630108909665,0.0806768626655039,14.8024549344239,10.9092193646422,16.7149876625339
1,7.63331226556261,-0.179836074148386,24.5424082160624,14.5428397025178,22.8564262179189
1,20.8055635489544,-8.68337016111648,28.9916664376736,12.4608033984132,18.0456286597303
1,7.68828610358743,49.1820339468867,-0.402046053993101,11.1119136553164,20.0694931917091
0,24.2264867720625,-73.2790971179864,-15.8326238685967,12.7282523997199,12.4969713093034
1,-1.06294173086061,-13.4937677019564,4.31543006563929,14.2415634827344,24.166014214244
1,-16.8750112750099,16.1805471056091,2.51234479881591,13.0912562847119,21.6570705400313
1,-6.48460680565961,-11.2591902349156,-8.34769626082469,13.2859402599222,19.6988397376276
1,-8.04895924059536,-13.6934619448994,35.9009757847533,11.3415588254955,19.1438301857615
0,9.92966016324335,5.62704696740205,-28.5102009888458,9.46123125980925,9.76010145364837
0,23.4773698054444,-23.8499591078002,-3.62333154194451,10.2582978833657,12.7812506838142
1,-16.9645732078216,-19.0918425636409,-22.396834389323,12.9387361748922,21.8748513425856
1,-2.80054393525101,-4.21919385552535,-24.2154136638349,11.8874826774813,19.5553193859272
1,28.1513339026636,33.6291829301482,-45.3803808536141,14.062199753125,24.2513957745453
0,18.1045954937445,-5.78558096806284,-20.0878021877276,9.62791150998088,10.2199434126939
0,-0.984815573101012,14.4571697261203,-3.34200507179533,10.475968386546,7.2943990255702
1,18.3191450844124,6.84301641402253,14.4063402756629,11.5604759298485,18.5112989961209
1,-5.16340948765542,-9.84647687257236,4.41712547672984,11.8600342259285,18.7373553788751
0,1.85395390050701,14.5675935347089,3.94108435118004,8.89874355694528,11.6145731523978
0,5.41510990141521,-0.881601822634518,-1.01757993836178,10.8054656288551,12.4569832654412
0,-1.94622367287625,-42.6341090717934,6.08208886868021,10.4527176415801,8.992650119986
0,8.60267018350408,-15.4427913432713,-2.68947838399946,10.6763081451146,10.996964484428
1,-8.88836075277757,-16.2270075345934,8.20948668719293,10.0697502823078,17.4686498323571
1,-20.4650896126745,14.8416402706378,10.0614325825052,13.1816184285738,21.2396419910025
0,-23.4172455972166,7.42746145219523,2.9620970315336,10.2968023461403,9.9680017112633
1,-14.6966117794932,-5.41598194268302,-17.0005593698834,11.8168028400335,18.5195638252443
0,3.16258133437874,3.70024629446364,-16.3213060799566,10.6623774267219,11.093740169209
0,11.7623184646836,17.8669913560046,-18.1485077005529,10.7535977003935,10.9347568273218
0,4.94745717347385,38.2432557977564,-2.14552074824158,12.2539733516814,13.2935014152998
1,-6.84712426734876,16.1910391172229,-20.8453216613423,12.1292544124173,17.4516328515464
1,-21.3463488697709,27.9625838602734,-14.0986654838329,13.6438554553772,21.5315494413776
1,3.50974715847653,-3.99650755451387,-29.3529893110786,9.63521528499707,13.6954513915294
0,3.9160890878896,0.212647559137924,6.23399159232461,10.5501477454537,10.1226402653437
1,-6.16871146026301,11.455656597979,-4.79545326397002,12.8183378668182,18.8364428109331
0,5.85971458456189,1.52796105554888,4.64901057050273,10.3427889888141,9.50379839634646
1,-6.32980865203499,-20.0998931663572,3.56688232342949,14.4623589464111,21.9322511167056
0,-5.95277106018338,-7.44851879772429,-7.36806942866632,9.9608894041521,11.3274356349356
0,-68.0325384400405,-29.0979691434753,30.2452759926176,9.54680136332687,12.5660312717281
1,24.519230876283,-15.5163509114643,-1.12333578353958,13.2403397729296,18.2373073495017
1,4.95610011151068,11.5823358917784,27.8314033458856,12.4199009322311,20.807557619609
0,13.1561596100906,15.8311975269693,4.76185004065421,9.964880675149,11.518940835757
0,-13.0147175652365,-26.120655833724,63.0073458397498,11.4073866607524,8.34347976526427
0,0.913573546617431,20.4961275488306,35.8969603716242,10.9582548819585,11.7034803278813
0,6.43445175831545,17.099132283578,-3.10218698550151,9.6841379453464,8.64517075282328
0,-9.41740238603775,-11.6342136362163,16.3489539125608,12.3841462295111,11.2422335104786
0,-0.134280059554763,-0.905789600911973,2.23780495857895,9.201609933981,9.07228603517118
0,-17.483768346319,-7.25498869984929,3.37968900352149,9.07591694284545,10.4581199826479
0,-15.4376114055482,1.49191616571792,23.9625365196058,10.8573661857122,11.0667135734588
1,-9.62445110080843,10.545115952279,8.99256300795765,11.7905208395197,20.5340091564407
0,-7.20147544895821,42.1051118017402,-8.40682781459607,10.082802909905,9.66212583064826
0,-5.02399589600782,-1.07240378656447,-9.32045214754702,10.4148006615941,8.83090631441585
0,8.99501421355288,3.72235935589837,5.20269955495386,9.19129892482492,8.66789173967006
1,0.682425700966771,-9.87932836911884,17.7438810026669,11.0527552439183,16.1073877156945
1,-3.42124790859625,-5.32029026466254,-0.700231867471766,12.6800847055542,19.6720299161561
0,-7.63611262752334,8.58433930133108,-1.76475156207742,10.6662552915539,10.082251796295
0,8.520317451773,-9.57192289221956,5.86533212385239,11.0019239006764,9.74172915004698
0,-0.529081401368143,-4.52183348497571,11.8828530331156,10.3360531730828,12.2868607518706
1,-5.57600785444435,-11.5307402038628,-38.2390019643121,12.5520916440945,20.4214097483601
1,-9.18454222509054,-16.9453566369366,0.515747008155646,11.8401614018789,17.4965945537076
0,5.3135562420801,-8.78663485038928,-5.003071084643,8.64833366633651,9.17715685824413
1,1.92661533247944,7.68111043297406,4.13513729256037,12.1062884509755,18.4390354084205
1,-1.97675535811531,13.7825708472334,18.6161662271217,12.2366952359009,17.8305817139097
1,-9.1940565953021,14.6500884285983,-5.09526623734074,13.1642076139568,20.3462514032266
1,-8.62568311812334,7.65465731954611,-65.0051695550563,10.1214583391439,16.8110301424468
1,7.91502090698846,-1.58252342198619,14.1933015270949,11.4597706899469,22.6201826825472
1,15.6202786709515,-10.5467546075897,-13.2337378941082,12.8978018654765,21.8216709957206
1,24.3208777210468,-9.13405724298772,-24.6723991943371,14.1621275057392,21.3059507570701
0,2.84745537584913,-14.5737877898309,26.4472712340964,10.4598773004187,10.319482080746
1,-18.8741404587771,11.8352894197738,-18.7536357775938,11.3536855657276,19.6246277561802
0,2.22233690946654,-25.5096247424886,-1.46455337764632,11.0962736354943,11.0204377343438
0,-5.73609834355018,-2.31497007362946,40.8215872088478,9.7196331839354,12.8396515571048
1,-0.851420660598706,-0.280602345768931,48.4388088718652,13.4128639702488,20.0363884943445
0,-1.14039020412341,9.0294564566133,-18.0590034815298,10.0883636926893,9.05844107917847
1,-8.1298431802972,35.4902000685974,-7.55207325599602,13.430281498227,18.8565338665657
1,2.57420480041494,14.9863167856268,-27.17156309107,14.5099088617573,25.7636484275369
1,1.21684249937246,11.8952705811501,-26.2508966577624,10.458929968356,16.8559909656832
0,-22.2101360956909,-11.9292460920203,-1.78825308923048,8.14280676062442,9.58706781622052
0,-0.95127736899461,-41.3987753871957,-33.5926747756625,9.35827168084396,4.28163594991265
0,0.650604151114507,7.59151049438902,-19.1296806045443,11.6678168819039,10.8367319501261
0,-1.77467773180169,26.8202581009228,8.50556547027641,11.2987910637989,10.1723973827112
1,-5.10811573511246,-11.3558196894395,-7.24014490807569,12.6031336875111,18.5331057683251
0,20.396862457645,-24.9107026250686,-29.5394377894708,10.5471748321511,10.6543877091573
1,-13.2308186416212,10.5627027468636,23.506175761897,11.69910149529,19.550103187121
1,4.13294921580918,-50.975820426796,12.4115447417668,12.2396889187933,19.7864350504207
1,0.288903917676544,6.04688067681436,8.38494254613835,12.6000924576845,21.6074904653318
1,2.71794024389047,-37.1787193024983,17.723338454453,11.9814607082807,21.3414455835257
1,-9.64317048550505,-14.6389807061897,15.703662714642,12.9382656159821,20.7764464327616
0,-0.504778962954317,-7.70197841790823,-30.9949778809431,11.2636504368678,10.1823730898433
1,-3.6114962089521,-54.5926190778298,25.1474110064534,11.8651332994626,20.358175636897
1,-5.98576992773182,-5.4327844949599,-1.12068908758091,11.0618493373136,16.1149025750711
0,7.62800213851321,1.07975752112128,-8.6453251857028,9.67618094881578,9.06235689350809
0,-25.1622037366059,-12.052789065161,-12.6782378292221,10.0058263807812,10.5834279105843
1,-47.5730692958769,-10.7334999592398,38.4136121262666,13.182923995949,21.9713304633706
1,6.26102550551786,6.74087958967293,37.076332507296,13.665809863258,22.2259866518529
1,0.518939728754556,-3.06582654873944,-25.2945688414579,13.7858700804654,22.0545938614206
1,4.21167370299062,-4.42112801913983,-10.1484938030901,12.0876615426196,13.2804356371335
0,-53.9796267468928,-19.2790077278054,-8.76357884063614,9.08248890309439,9.46201690133783
0,8.37063080346283,-12.4609821461955,-37.6051875268254,9.69801339061132,7.6897452777498
1,13.9469680963292,16.5343565145217,-1.14239661668583,12.3906728535868,19.9932612550037
0,5.30416477080636,-4.93233680717029,0.236615408259463,9.2069427646009,10.0558694020302
0,1.32173132751873,4.8566716030859,-16.3872971658558,10.4637647772528,11.4956238191189
0,-19.6644629619619,-2.05544935598038,3.82524743253808,8.47035749309284,7.4450498715879
0,28.9502283808637,6.52039233043629,4.15210042871867,11.4263561175786,10.9135444395441
0,-18.7277293265734,15.5929934713104,-0.234049471397262,9.90220360284749,9.70287550282366
1,-6.38767860380284,-12.8766912145408,23.2195040385779,10.7870167752769,17.6420854718771
0,6.79639877068328,5.95825289149755,-7.5856658536277,10.0420062891855,9.95060829727992
0,14.817434490973,4.281421331257,-1.05021060459655,10.0495616728613,11.0303260401606
0,16.8541584166703,-3.68661176655352,-11.7536270713517,10.9463855915306,11.3392719070367
1,-18.6668632609122,4.29542884713645,13.4891277769858,13.1284336192977,21.2652576067579
1,-0.421346284036708,2.09109699797557,0.0259131383817883,14.2435623866152,19.9572298721701
1,1.15937668793506,4.69199467977054,-7.27649392149683,11.4273782005022,18.2104039706609
1,-15.4293903380254,20.4191392889988,0.909581732490696,12.0111283314926,19.1915931608604
1,-10.7476443831684,4.15671737719587,-34.8985587923499,12.6565646633928,17.828363734926
1,-5.47856784995835,-7.33085335991319,25.6037743986043,12.2878927524315,20.6334222948483
1,-2.30508454662314,-29.0652886374439,-14.91620479525,14.4736410846013,26.6736522614891
1,36.1036670500835,4.81709322724813,-32.134253170052,12.1173801965316,21.8787654379077
1,-21.7979879121958,11.0080424682979,19.9908581158979,12.6823928850915,20.1855323723515
0,-7.2254816591798,31.2292139605386,10.3995520258841,8.60523483529147,7.39777776093833
0,17.5670966773199,-0.615792576707731,-19.5873715616691,11.9294626234166,12.4766011783566
1,12.1336918678506,5.22403685335694,-27.4970708535811,12.5576742752071,21.5282134490177
1,24.0334927521841,3.62022541812314,-13.2037897903689,13.4638451449573,22.4726876542559
1,-0.71825088126879,-11.4136650013473,48.2807917166065,12.2604136945332,20.7526569320502
1,24.359124898722,14.9929331898545,6.91550349052261,11.2576479795574,18.5612398154189
1,2.58556354166255,-17.7497664893905,-4.51136272831498,10.8991828487649,17.9248930263802
