"Tr","x1","x2","x3","M","Y"
1,9.40506844804712,28.2511625503587,29.2681100530084,12.7525961140398,16.7697925567892
0,22.8835717284733,-16.0646088530004,-13.8593819449232,10.546606303798,9.00424147125841
0,18.878083896194,-8.31906282830456,1.53759774274203,10.9620988711135,10.1169830278454
1,-6.25884956407491,-27.5697037038817,-15.7413771203693,11.9423454725738,21.4285997995808
0,-2.15939757273978,39.0933249389131,9.0918599553804,11.5737583530488,12.75528615866
1,-42.362390851855,-4.03561440179501,-3.45745212181675,11.8920059780012,19.6875632026794
0,-3.42182157282958,-4.39460910133346,-10.593623986322,7.92703400181741,7.24281949736317
1,-24.5568459852967,-8.95221892792357,6.21443074948964,11.843966073129,20.0591521668524
0,-8.75498189808949,-2.14091127571991,-11.2256284667849,11.6759594692186,10.5188263839901
1,28.1878296575966,-4.765419307774,10.2625908431017,14.7950130486493,27.6932506791065
1,-15.7559962259265,18.1950080239739,0.357973047233776,13.9938106869408,21.6898893787321
0,-1.93556270040311,10.9814404032597,-0.122378769739799,10.6046900707013,10.2689817168699
1,-6.57111312279947,-14.888705363135,12.8528153480448,13.1957843643313,19.9541854830892
0,-5.59660889736912,4.78252789462978,7.97156352165419,11.2142308893968,12.0210014461427
0,18.2581319225656,5.6117841931527,-31.9780946661573,9.38335635091677,11.1318905498337
1,2.87125583962486,-9.26725951216918,12.9924887738706,14.6308228839524,22.6241856489463
1,7.82217489488682,22.9862062789042,-8.29055045578685,12.3033471574804,20.9150796927954
0,-11.5635443573446,8.88338170007541,-12.6803219430775,10.3291628530202,10.0884171988314
0,-11.8227770252666,32.7777226465911,-1.42752393784252,12.3154914170705,12.0609795399098
0,8.69877808745383,-20.3415713658994,-2.08428743480627,10.612843441385,11.0243773760073
0,16.5079474487882,6.88360565960151,-11.4746222587781,8.83837028652734,8.44950256256303
0,17.4980734008964,17.0584014479505,7.54705029799397,10.8900976304936,8.95317434190723
1,6.77930011326261,15.9874860846299,-35.8688391257833,12.0843691851152,24.2099903341932
0,-2.11881209342142,-18.6114039516402,19.5918250706914,9.31749353597256,7.16810642523998
1,-9.95079244332416,-4.10712778841387,7.36212950670269,12.6461572197912,20.1629711993793
0,-0.290737376479529,-2.31768204326084,-1.26387271790231,11.0203721573763,7.42162732136902
0,-21.8286399403632,-1.22910313397448,-33.8226452071212,11.0585715389919,11.2674538351369
0,-4.06529859650758,11.0095426186458,1.91041051525152,9.22016106986463,7.98104142729652
0,-12.1373602048409,12.4466674078467,-1.97904937304998,9.24704938182864,8.4494055815864
0,1.83192769382116,-7.52710959120378,10.3298874490239,11.979035173002,13.083537546723
1,2.25809157555164,-10.8240795490829,8.8151894829395,15.1137520949572,25.9938743814706
1,-6.99873811179737,8.74745337044246,-19.2502295315268,11.964932175076,19.7408260366368
0,0.444390019862887,-1.30483333683025,4.91276679945652,9.05073381591462,10.0843363975182
1,-3.76856424878632,-6.27204623212392,-8.573774994843,11.1707977026505,18.0588171061655
1,10.4598805864413,13.0221719987047,-49.4966019946618,14.1042246587588,22.2182392365035
1,-7.61747311804311,-43.3113506491957,-10.4366380074953,11.413164347743,15.2596471854572
1,16.3473882783203,4.74461636865888,46.4689701953039,12.3599395505735,17.4096236439063
0,-13.1299406795277,0.766018373858981,-14.3717589673005,11.6287770803086,12.9053068140112
0,-10.4523600345967,8.56433663546993,12.9674559106294,10.9077807301686,7.74719139151782
1,-4.92285027621809,35.1978483593446,-3.55702885202284,11.8750037173831,18.7111094571871
0,2.15089535996013,45.2471235964149,5.32776252505538,9.49707205340353,9.49438340553989
1,-18.4619239415896,36.9642268457946,35.6326638269675,14.3047181144759,24.0949645369039
1,41.5976785989061,-6.00265703986997,-6.87977311480267,12.2552140116527,20.4971509778314
0,3.18037288298234,15.3960005994139,-9.77389829463437,10.4251429865372,8.13680541183724
1,6.5868734257107,-13.8139348782494,17.5412466397099,11.5114548980841,19.3406783147425
1,-1.86259891455247,28.1987838158797,0.524455636284359,11.7697804339343,19.3479842080934
1,-21.7095308493152,-2.8745035762324,21.0697995210365,12.3934235801018,19.5317794727647
0,-1.0858200840833,2.15968425157217,11.4652433969937,11.64266794442,11.8084099179495
0,-32.9101402381637,8.87797688796088,-9.79600757157545,10.1989064968895,11.0717829963855
0,-6.21087455524703,-25.3264787060346,21.2833275844619,10.9935052315748,14.1067295296576
0,34.7157935297391,-13.3678102160618,6.98088423465958,10.435515432551,9.88333637175803
1,-8.30801158883892,1.47627641225654,8.54337878013694,11.7331655265583,17.2335263977382
0,1.33363051021531,18.5677779952963,29.5370570631958,10.6447802367976,10.6951229071426
0,4.6259858838637,-15.9774771399201,-30.9167176746316,9.7108602713012,8.79060498504504
1,-0.765224838005553,-11.9472528987436,23.3012798816764,10.6958725749085,14.5142501486897
0,26.0405194580368,19.3498685624576,9.02156504824357,10.070713754091,12.0941508861846
0,-12.716053018353,-0.346724157773532,9.97020370661566,11.1485505622021,11.3593408406802
1,9.21869352978088,3.69939170676247,17.6629240184767,12.0635036362584,19.1758638667068
0,-1.26814188145996,20.8089854319841,0.353425360343871,11.1967464477349,13.4063441027371
0,3.68287001722718,-40.4103833771127,-14.6247879009993,10.0748228178502,11.6043958111552
0,-3.3654938592771,6.96794616274108,-4.41890123453052,10.1599630663348,9.76916360437125
0,-7.73113090191688,-10.913017358077,-5.33931826307068,9.81646989146456,8.91189920626319
1,-9.60650225596547,-4.50051124202099,9.06592822887104,10.2784180742669,15.4823870095954
0,-3.27039658004662,7.90032620237736,-12.2921978416463,10.0420879151726,10.4313535460762
0,4.40090103466907,-1.8027833538492,3.03155934042576,9.28061810836275,7.55792674254688
1,-4.99955591729401,-17.7559004203959,0.193891634832272,13.8451356460684,26.357077070685
0,-10.0890656187689,36.5772289648586,47.2366471959187,11.5587991183447,13.7190977522876
0,-41.9970935583831,-11.0551495183852,2.00194461922675,10.6300928029964,12.4303327131956
1,-0.360581138621749,-12.7621340682255,17.6522090294623,12.7097738265153,20.7352558194034
0,-5.18065287272456,35.0032143250209,6.39909415609223,13.0689106328538,13.7106474871145
1,10.381289328406,-18.0079223712813,12.4708170549564,14.2385899648763,21.0550026695727
1,31.1633608508376,8.03813635731155,-11.8179292681775,12.0675866341964,17.9975018516619
1,13.3510914416987,-7.37401364929558,-18.5972615373079,11.7500402243251,19.4411822626147
0,7.15444037705164,16.4039825373835,-32.25109238469,9.15469319975975,9.88193261264137
0,0.886493814280549,-5.85700879730966,-22.9405420653393,10.7779953776623,9.79973428116578
1,-3.44841593920786,-10.0164159284686,5.27104409878643,11.7682756053674,19.256991337359
0,11.3384170434013,6.96620573762552,-2.52249521724818,10.1952332634957,10.2501694992915
0,15.0108146047187,19.4455525339741,9.20175281328556,9.99361619337228,8.1250738008808
0,-40.0914100410232,2.70513985478499,11.0189492700192,11.2291099657809,13.201328321626
0,-8.15524430133829,-10.2918354545257,10.3901722548235,9.67279535088808,9.25708823481211
1,-8.80952313604683,9.07351092072416,-2.6628608713039,12.6954650093321,20.4581500547114
1,13.7125921300094,1.21738117687014,-14.1134136224351,13.0039305054297,21.4448175533011
1,11.4473086080579,-42.3523075317327,0.303098802974353,13.2127470543793,20.668653842091
1,-6.28736334637936,22.8269795292952,-32.0771151093841,13.0342874571275,19.0709943886569
0,0.471643794128677,23.3750276637331,5.30451027817783,12.221533189688,13.2078923956956
0,-51.4534479838516,-14.309943119277,-2.99689100354596,10.1469041478826,8.40903834808023
0,-20.9286334226377,4.03366486910532,-20.7480570278143,11.0187249692541,10.7747105309066
0,10.6999694768389,-20.2991499327297,-35.9391628470101,10.5100890506879,10.7924815727472
1,-7.40457672847677,12.5124463325144,-10.9557950235801,12.8728696195765,25.0246443354043
1,-1.45074056360941,2.92755805097344,21.6403574152762,11.3656621951606,17.4408877147205
0,2.63603824685502,-12.9303613796325,-8.91452174542447,10.6873253003483,13.5425863777403
1,36.3222951645159,-28.8399123474933,-34.1883493763716,13.3531844888672,21.4865001709259
0,2.76654961947645,-21.3256030954338,33.1232225288011,11.2300081118444,13.3188385959199
0,14.5986058660221,-17.7748356765646,-13.442957205042,10.880974432341,12.2745091439457
0,10.0901592429411,6.35535819206822,18.2643511906928,9.97205225250973,13.5090828029417
0,-15.5876931787245,-17.9705464549782,2.13814379152843,11.2157090897473,10.8741927563459
1,-11.4568497045601,6.41445291883759,-21.4526334752388,12.545943657362,18.3163493537803
1,-14.1862453908576,36.4869870665554,6.9705777339756,11.3595984009952,21.5728676353957
0,3.94644472903391,11.068745695932,22.6478986586213,9.77491441338147,10.2323057361556
1,-13.3990519156186,2.41906750762296,3.87247595875314,14.0371614599419,22.1599672856897
1,48.419764174852,17.8488102236728,-17.6319966025522,13.9308326943403,24.133823121612
0,-0.116882877873174,-2.72178708080532,11.8775332646052,9.47809468394338,6.99436133218558
1,-8.21366782326512,7.58568787520142,-6.80518642319505,13.0025075724616,21.2766600190037
0,3.97088290445356,-28.2556771393045,18.3175638249899,10.4339839812943,10.281942381244
1,-23.0839837913742,-13.1738670253711,-17.0535126381419,12.0441739231697,20.3936458589968
0,-16.7138957445802,7.72018755026861,-14.3572505173579,10.7052847382735,10.7170515799128
0,-12.5190683003111,-0.98889300498164,7.15956564550927,10.1407982447808,10.4606416254352
0,21.3316337728874,-30.5799059720521,-7.53948632314629,10.9264615434532,10.9498246980789
0,-8.87637576142382,-4.30397305495395,6.76819160242511,10.2279939151383,10.9221719762799
0,-5.45627613387649,-22.637416711981,-21.4858864652036,9.76995064985502,8.27194451971915
1,-9.23966044206401,4.88401065957491,26.9165470808389,13.8034056762285,21.687526270016
1,2.80082656896154,10.7690630739231,3.96836463291519,11.1548735329897,18.3094809537455
1,9.96492915605611,8.55984753579515,-7.04386096582467,13.3079654252591,20.1790458126381
0,14.1841279250545,6.30603840107221,0.411753768749845,9.70581780667098,9.3492553089517
1,-2.89469457062996,-5.67498641574811,6.48438153809321,12.3556500575419,19.0404950344851
1,1.05907170709715,14.5336551681151,-0.249154489314539,14.4452360343708,23.2554443164913
1,-4.66055781703614,-6.03781918489146,-17.7339233706906,12.0790340646713,18.7071122763511
1,-38.1704737138232,10.9411412037478,-28.3630762914471,11.2954064905201,18.4001495468684
0,6.53329765040142,16.7430377786422,-9.03417857535138,10.8040118106074,12.1403367518102
0,-0.0369709367007599,7.17338810121653,-1.36025690690903,8.27413858414749,8.81922833240786
0,4.69613848353198,0.591939218063075,-33.9370357241803,9.60409856003409,11.6236819468662
1,-7.35683342442541,-69.3991203111872,1.8711370030551,11.7540310877502,22.9558796457551
1,-19.3334809400432,17.614064040577,-9.31715301807079,12.7003155074155,20.404295129265
0,12.2501887103483,-43.3079485380488,-0.160604159628605,12.1674638261375,9.60118248863067
0,-8.21752437101944,13.8894538201962,4.18799607235621,9.63519310926909,10.0030887054202
0,-1.49830245233097,7.78765086964273,14.7859833004903,9.78029958737255,11.6725777938966
1,1.21345276845804,-9.21724516161161,24.7171018276433,12.0192054453525,17.6390354467793
1,1.23089073225365,-2.32787576270271,-3.6264114523006,12.5687505891346,17.7222199365645
1,10.6732044162936,22.3510978429066,8.05773190509098,12.6330499743151,20.945989639304
0,-13.7795612050444,-35.9790429547471,-10.2203436908697,14.3488878954942,14.5467839994653
0,-10.2701846612573,5.45457328862751,10.5063594968253,9.65489988526954,8.74221040157556
1,12.6355281183559,-4.24932592474772,-3.32509147144208,10.8331131462694,18.7903813618592
1,-1.56650331831826,-25.6631861011612,26.6526529518983,13.3601571609846,18.8999343758754
1,-55.8896803757073,-10.3900383667145,-3.54736930532942,13.292687276621,22.32996994225
0,-17.5690262398864,-8.66642482274914,1.11667359279989,8.06609314812204,7.64756741551616
0,22.8465501916987,45.772241908949,3.9619115361424,12.7178233937338,11.6286930484407
1,9.75810680026608,28.281171797051,4.14208761627819,11.4262994757266,14.4876407909884
1,-3.09771147590531,-7.69468510377633,-5.42691817116972,14.155817178218,20.9209762414003
0,-12.0080125902725,-10.5097507140267,-29.8097018265118,9.40185947406274,7.19677382001524
1,3.53173893874723,-6.98343256681765,-12.1107198070315,8.58255487640552,11.896048457869
1,6.04060580436273,14.3048129658748,-16.2688290246029,11.3231509188778,17.3410279472093
1,34.6429787728753,-6.33810989262758,-9.63938496172649,12.0241595391598,20.6195131533325
0,-0.37142192981641,2.33907504680844,3.46639295716125,11.9247843836823,9.07243700378288
1,-51.8804648956991,5.86385589410443,16.404476510996,11.559148847058,17.4303806996328
0,8.07684347612383,6.61038771808428,13.2265176362795,12.8933787169953,12.5672837138169
0,-10.6989783306386,1.87445276474986,7.59602663676635,9.88375931987614,10.4122889818094
0,-0.784254245263628,2.1452241236727,-10.3412983594799,11.6571874106806,12.5066015193666
1,-13.5041221404766,-36.3252482565095,-19.1552270651573,15.8023729308859,24.763390460174
0,3.6360031439606,-2.42329548675733,-14.5731069617283,9.1288067853571,9.62389845695097
1,-0.429666395408122,-21.4949579252608,-31.6138030523012,11.5278183624309,19.9168649791786
1,-3.87917511839754,-6.6444644385766,28.5094334123814,10.9570546113653,16.9482287584856
0,-44.1862630420242,6.2644633061406,0.732612002522979,9.21066315541038,8.51955812855763
1,-4.39624733076979,-9.18582960011655,10.3774954164799,10.1753602276546,18.0048834117555
0,8.1744408859184,22.1424642346886,-19.6925263167797,10.2322344457512,9.87229734700795
1,18.7968081646679,2.70444853230366,-27.5469462369112,12.2100080450676,19.7779953549781
0,7.51953474135462,-2.4295734540561,18.511130197908,10.3148197843797,8.89602213503352
1,-1.78087281142024,26.7162549295426,-19.1821137996808,12.7509832652879,18.9441795604045
0,4.57990332638953,-13.0958773148462,21.7439998301635,8.58022867962522,8.02303602669063
0,-10.6689459664635,-2.20394320267751,5.15640765671698,11.5430814974432,12.8248134827497
1,9.2247351330362,2.89928361275495,14.1056711214649,11.4083173173762,20.7856350416673
1,11.6647412818009,-6.00052340039563,7.73482868953305,11.3883712199032,18.2272793366712
1,-2.87171845851479,27.928910650267,11.7405345948612,13.565852847486,17.2344258516176
0,11.8090446095419,-14.1308748889722,16.0259237809589,10.3858519167679,9.74929942317348
1,15.5140715694241,-8.29238821130638,-15.5106763350431,11.4559354548425,16.6840310053517
0,9.55628578804165,-5.89804345247082,-8.7325730121814,11.106503818309,9.97348454964823
1,1.16213918767881,-2.95984314979298,28.6402971153406,12.57090447357,20.0189383705814
1,11.5219246848357,-24.0497195613348,8.69923218216908,11.8907263960654,18.3816180995789
0,5.64769048244236,-9.10689468295354,-42.271968336058,10.8904665038259,8.18572524640359
0,-16.0787094907173,7.44955615441359,-1.12127185482678,9.76048027259838,10.1481264283523
0,3.65722085685653,7.8949095331431,14.4193465697204,11.0660108336873,8.67714194949257
0,6.47935926797875,2.50877127494928,-41.2481237247032,10.162891017974,8.8502009160354
1,9.64423335737488,-4.09709319519359,15.0666162037968,11.200499581498,17.0169098686473
0,0.5291994849522,45.0522225247831,9.57728185765723,10.8831354975173,7.40241154433153
1,21.2608392670123,-1.57162083726347,20.8816739514502,12.4758594975512,20.6735859824657
1,-2.27349242138408,3.28925260844119,-34.9233865476776,10.1346652501005,17.6134681188907
0,8.96405950843883,-1.9298663981412,13.8411657050753,10.1275328319322,11.6348636274862
0,-10.4335939863303,-14.4912015137126,11.0936222431948,9.94170327713601,11.6445531985179
1,4.81000953483117,13.0502577304421,-26.0542613458677,10.3494220316802,16.7847235427415
0,-1.1506547468707,13.232118360413,-29.8465893058193,11.4870090708783,6.19132326578658
0,-4.63118976180077,-6.88208569334131,-0.927369413802667,11.1695087893654,11.7841604450729
1,2.7875657664377,0.355623604429899,15.5995039870768,13.0644663261195,21.7316032129465
0,-5.97424791289621,-4.06307123782636,-7.99116760906023,10.8793536451355,13.6003750026755
